Largests after considering 2: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 8: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 4: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 7: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 3: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 2: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 5: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 2: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 6: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 3: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 8: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 6: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 7: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 6: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 5: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 5: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 2: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 4: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 3: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 3: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 5: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 1: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 5: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 1: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 3: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 4: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 4: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 4: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 5: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 2: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 4: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 8: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 2: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 1: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 2: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 3: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 8: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 3: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 9: 9, 99, 999, 9998, 99988, 999887, 9998837, 99988337, 999886337, 9998863337, 99988363337, 999885363337
Largests after considering 2: 9, 99, 999, 9998, 99988, 999887, 9998837, 99988337, 999886337, 9998863337, 99988363337, 999885363337
Largests after considering 3: 9, 99, 999, 9998, 99988, 999887, 9998837, 99988337, 999886337, 9998863337, 99988363337, 999885363337
Largests after considering 3: 9, 99, 999, 9998, 99988, 999887, 9998837, 99988337, 999886337, 9998863337, 99988363337, 999885363337
Largests after considering 7: 9, 99, 999, 9998, 99988, 999887, 9998837, 99988337, 999886337, 9998863337, 99988363337, 999885363337
Largests after considering 8: 9, 99, 999, 9998, 99988, 999887, 9998837, 99988337, 999886337, 9998863337, 99988363337, 999885363337
Largests after considering 4: 9, 99, 999, 9998, 99988, 999887, 9998837, 99988337, 999886337, 9998863337, 99988363337, 999885363337
Largests after considering 1: 9, 99, 999, 9998, 99988, 999887, 9998837, 99988337, 999886337, 9998863337, 99988363337, 999885363337
Largests after considering 9: 9, 99, 999, 9999, 99998, 999988, 9999887, 99998837, 999988337, 9999886337, 99998863337, 999988363337
Largests after considering 5: 9, 99, 999, 9999, 99998, 999988, 9999887, 99998837, 999988337, 9999886337, 99998863337, 999988363337
Largests after considering 3: 9, 99, 999, 9999, 99998, 999988, 9999887, 99998837, 999988337, 9999886337, 99998863337, 999988363337
Largests after considering 2: 9, 99, 999, 9999, 99998, 999988, 9999887, 99998837, 999988337, 9999886337, 99998863337, 999988363337
Largests after considering 2: 9, 99, 999, 9999, 99998, 999988, 9999887, 99998837, 999988337, 9999886337, 99998863337, 999988363337
Largests after considering 5: 9, 99, 999, 9999, 99998, 999988, 9999887, 99998837, 999988337, 9999886337, 99998863337, 999988363337
Largests after considering 6: 9, 99, 999, 9999, 99998, 999988, 9999887, 99998837, 999988337, 9999886337, 99998863337, 999988363337
Largests after considering 4: 9, 99, 999, 9999, 99998, 999988, 9999887, 99998837, 999988337, 9999886337, 99998863337, 999988363337
Largests after considering 1: 9, 99, 999, 9999, 99998, 999988, 9999887, 99998837, 999988337, 9999886337, 99998863337, 999988363337
Largests after considering 2: 9, 99, 999, 9999, 99998, 999988, 9999887, 99998837, 999988337, 9999886337, 99998863337, 999988363337
Largests after considering 7: 9, 99, 999, 9999, 99998, 999988, 9999887, 99998837, 999988337, 9999886337, 99998863337, 999988363337
Largests after considering 8: 9, 99, 999, 9999, 99998, 999988, 9999887, 99998837, 999988337, 9999886337, 99998863337, 999988363337
Largests after considering 2: 9, 99, 999, 9999, 99998, 999988, 9999887, 99998837, 999988337, 9999886337, 99998863337, 999988363337
Largests after considering 4: 9, 99, 999, 9999, 99998, 999988, 9999887, 99998837, 999988337, 9999886337, 99998863337, 999988363337
Largests after considering 7: 9, 99, 999, 9999, 99998, 999988, 9999887, 99998837, 999988337, 9999886337, 99998863337, 999988363337
Largests after considering 1: 9, 99, 999, 9999, 99998, 999988, 9999887, 99998837, 999988337, 9999886337, 99998863337, 999988363337
Largests after considering 4: 9, 99, 999, 9999, 99998, 999988, 9999887, 99998837, 999988337, 9999886337, 99998863337, 999988363337
Largests after considering 6: 9, 99, 999, 9999, 99998, 999988, 9999887, 99998837, 999988337, 9999886337, 99998863337, 999988363337
Test result: 999988363337
